sale_id,customer_id,product,amount,sale_date,status
859,491,Product C,440.33,2020-11-06 06:56:33.501765,Lead
860,105,Product B,599.97,2020-08-25 04:31:00.522969,Pending
861,393,Product C,616.86,2022-10-23 08:27:50.910272,Lead
862,517,Product B,284.89,2020-08-04 21:23:55.731586,Opportunity
863,496,Product B,385.6,2022-10-23 02:14:20.138573,Closed
864,708,Product C,740.71,2022-02-19 22:39:43.340833,Lead
865,645,Product A,687.95,2021-01-08 12:50:04.539227,Opportunity
866,748,Product D,564.74,2021-06-02 20:53:54.394645,Pending
867,225,Product D,630.65,2023-04-26 21:51:37.283141,Lead
868,111,Product C,692.51,2021-01-06 11:26:29.215309,Lead
869,665,Product D,537.28,2020-07-15 20:23:39.403651,Closed
870,242,Product A,557.07,2020-08-21 22:09:36.440068,Pending
871,821,Product D,195.78,2022-11-12 05:31:55.204927,Opportunity
872,0,Product C,373.78,2023-06-27 14:11:16.585678,Closed
873,771,Product A,596.32,2023-02-26 11:37:51.832891,Opportunity
874,217,Product D,122.41,2023-05-04 04:06:41.554014,Lead
875,564,Product B,431.7,2023-07-24 13:01:31.704128,Lead
876,327,Product B,929.96,2024-06-17 18:06:11.624322,Opportunity
877,833,Product A,162.72,2021-09-11 08:12:59.925967,Closed
878,951,Product A,637.67,2023-10-01 10:12:13.067243,Closed
879,523,Product A,896.45,2020-10-30 02:29:09.624691,Lead
880,128,Product C,870.65,2022-12-21 00:10:12.859909,Lead
881,883,Product A,996.98,2022-06-24 01:26:33.553392,Pending
882,874,Product B,386.14,2022-06-07 06:04:39.713871,Lead
883,499,Product A,421.67,2020-05-07 21:38:58.370329,Lead
884,939,Product D,722.16,2022-06-30 17:43:50.594059,Closed
885,777,Product A,706.87,2023-07-27 12:39:42.047893,Closed
886,183,Product B,478.43,2022-12-13 06:40:26.924039,Closed
887,456,Product C,153.11,2023-08-07 11:36:44.778854,Lead
888,573,Product C,866.09,2020-10-30 12:55:34.237835,Pending
889,572,Product A,818.79,2021-07-25 12:54:25.506090,Pending
890,80,Product D,827.86,2023-11-05 01:31:50.329666,Lead
891,907,Product A,254.44,2021-10-17 13:42:10.653989,Opportunity
892,37,Product D,703.78,2022-10-02 05:45:29.970460,Pending
893,56,Product B,636.98,2021-06-27 11:20:41.259805,Closed
894,247,Product A,664.0,2024-06-29 06:35:30.897432,Pending
895,77,Product B,716.11,2022-07-29 08:31:16.766221,Opportunity
896,900,Product A,971.4,2022-06-01 10:02:46.285154,Closed
897,311,Product D,260.4,2023-08-11 01:00:04.025909,Pending
898,560,Product B,378.88,2024-05-16 11:55:18.936949,Pending
899,844,Product D,620.32,2022-03-04 01:36:45.016002,Lead
900,289,Product D,327.53,2020-08-23 22:48:13.574390,Opportunity
901,890,Product D,423.71,2022-11-27 16:13:55.046841,Pending
902,952,Product A,916.8,2022-02-28 00:55:25.491338,Closed
903,910,Product D,937.86,2021-12-03 17:32:31.299212,Lead
904,903,Product B,951.88,2020-01-10 13:49:21.013629,Opportunity
905,7,Product A,395.28,2021-06-30 23:17:04.098778,Lead
906,65,Product C,207.5,2021-01-21 09:02:33.852026,Opportunity
907,136,Product C,311.78,2023-11-10 08:18:07.570650,Pending
908,376,Product D,465.42,2023-04-07 08:58:21.566612,Lead
909,847,Product D,553.99,2023-02-01 13:37:38.101692,Pending
910,792,Product B,142.97,2020-04-27 13:17:04.205196,Pending
911,651,Product A,397.02,2023-02-06 01:39:25.285917,Closed
912,346,Product A,544.06,2021-06-18 21:28:41.995996,Pending
913,378,Product B,825.3,2020-09-11 03:35:15.697025,Opportunity
914,71,Product A,581.93,2020-08-18 18:56:05.754872,Lead
915,741,Product A,496.42,2021-05-26 11:35:44.810973,Lead
916,884,Product A,729.07,2020-10-14 15:59:08.811111,Closed
917,385,Product B,417.19,2023-05-12 16:44:11.022208,Lead
918,526,Product D,253.65,2021-07-04 09:21:02.958292,Closed
919,369,Product A,192.96,2022-11-01 07:41:36.702060,Opportunity
920,278,Product A,563.8,2022-12-29 22:41:00.045817,Opportunity
921,588,Product B,213.08,2023-10-13 06:22:15.516271,Lead
922,419,Product D,938.81,2023-02-12 09:04:56.494534,Closed
923,462,Product A,184.39,2023-04-24 18:21:46.420898,Closed
924,513,Product C,855.97,2022-02-07 21:26:48.570756,Closed
925,180,Product C,554.0,2024-01-10 00:38:50.286957,Pending
926,125,Product A,711.01,2023-07-11 16:57:22.351114,Opportunity
927,231,Product B,648.66,2023-09-12 07:50:56.427558,Lead
928,885,Product B,401.63,2020-07-04 17:07:07.800759,Lead
929,430,Product B,251.58,2022-09-05 16:05:59.680735,Opportunity
930,448,Product A,133.23,2024-03-06 07:09:50.443802,Opportunity
931,110,Product C,910.58,2021-03-14 22:09:49.536467,Lead
932,973,Product D,164.76,2024-03-15 15:47:20.935414,Closed
933,236,Product D,195.43,2021-06-23 06:55:54.015435,Closed
934,612,Product C,412.2,2024-04-10 05:23:50.693639,Lead
935,902,Product D,329.9,2020-02-02 19:35:47.172363,Closed
936,732,Product D,952.74,2024-04-23 08:59:19.672871,Opportunity
937,319,Product C,762.61,2021-11-27 09:26:02.143538,Lead
938,213,Product B,702.99,2021-10-22 13:22:39.670220,Opportunity
939,854,Product A,111.79,2023-09-06 20:42:28.793814,Closed
940,9,Product C,207.06,2022-10-04 01:08:41.722441,Closed
941,345,Product A,491.93,2023-07-29 17:09:00.972812,Closed
942,347,Product D,323.15,2023-01-13 11:14:22.445737,Lead
943,186,Product D,619.65,2021-04-14 22:30:11.084429,Opportunity
944,184,Product C,830.87,2022-05-24 23:24:02.515949,Lead
945,236,Product D,382.33,2020-12-07 06:23:10.901529,Pending
946,373,Product D,286.57,2021-12-28 16:14:02.149683,Closed
947,384,Product D,670.16,2022-08-15 22:52:03.761415,Opportunity
948,871,Product C,163.54,2024-02-28 19:12:05.767077,Lead
949,999,Product D,867.02,2020-04-06 13:44:52.094557,Pending
950,896,Product B,543.66,2023-11-26 17:20:57.817917,Closed
951,330,Product D,377.5,2020-07-23 16:58:55.263517,Lead
952,53,Product C,323.53,2023-06-30 09:35:46.703759,Lead
953,527,Product D,675.07,2020-07-10 06:04:50.220912,Pending
954,282,Product D,567.24,2024-01-17 18:34:38.141056,Opportunity
955,68,Product C,668.92,2021-03-19 14:39:50.893307,Opportunity
956,358,Product B,873.06,2024-04-24 17:01:41.014246,Opportunity
957,917,Product B,969.95,2020-08-25 04:35:22.219178,Lead
958,727,Product D,670.09,2020-01-09 05:51:52.237655,Pending
959,523,Product D,468.37,2023-08-13 11:16:36.442427,Opportunity
960,35,Product D,331.48,2021-03-03 21:00:32.132690,Closed
961,68,Product A,707.04,2021-11-04 13:49:08.690846,Lead
962,675,Product B,766.5,2024-06-22 17:51:59.706793,Closed
963,966,Product D,130.99,2024-04-25 16:05:56.698902,Pending
964,187,Product B,283.76,2022-01-19 20:30:56.101624,Opportunity
965,565,Product A,159.04,2022-08-04 14:31:39.597905,Closed
966,247,Product B,212.26,2020-01-26 21:28:14.373227,Pending
967,538,Product A,552.06,2022-06-04 06:38:44.372505,Lead
968,889,Product D,433.84,2023-04-30 02:49:32.151445,Opportunity
969,78,Product D,408.08,2021-02-25 18:14:12.762966,Pending
970,439,Product D,801.15,2021-06-11 03:25:16.160717,Lead
971,355,Product C,626.67,2023-11-10 14:47:07.543381,Closed
972,921,Product D,753.96,2024-05-23 22:57:56.438503,Closed
973,920,Product D,564.49,2022-02-01 20:22:08.561818,Closed
974,923,Product D,824.91,2021-01-06 15:55:18.079939,Opportunity
975,166,Product D,538.44,2023-06-13 01:02:09.726767,Opportunity
976,532,Product A,939.85,2020-05-12 13:11:52.782348,Lead
977,388,Product C,226.37,2024-03-06 20:24:24.175989,Pending
978,322,Product A,364.09,2021-04-13 08:46:57.180709,Closed
979,828,Product B,668.34,2023-01-12 23:12:04.196921,Lead
980,10,Product D,421.75,2020-05-25 18:05:32.150820,Closed
981,194,Product D,363.15,2024-02-25 12:39:57.137750,Lead
982,537,Product A,135.51,2021-12-27 03:40:31.370880,Pending
983,129,Product A,334.34,2022-01-25 04:11:49.336899,Closed
984,487,Product B,651.92,2021-03-17 09:02:09.290855,Opportunity
985,710,Product D,767.59,2023-11-19 12:31:18.562017,Pending
986,397,Product A,289.39,2021-06-06 19:30:31.353652,Closed
987,95,Product B,761.66,2020-08-05 17:22:41.267856,Opportunity
988,949,Product C,572.12,2022-04-20 10:14:17.932989,Lead
989,613,Product D,168.58,2022-06-21 12:13:45.458690,Closed
990,334,Product D,680.32,2020-03-07 07:27:04.100209,Closed
991,605,Product D,585.05,2023-09-05 06:52:08.448255,Pending
992,23,Product B,940.72,2024-01-12 16:56:56.899709,Closed
993,969,Product C,443.58,2023-01-13 15:54:15.935278,Pending
994,162,Product B,426.51,2020-06-22 00:32:16.125022,Lead
995,899,Product C,344.59,2021-02-26 08:46:41.861831,Opportunity
996,951,Product A,680.67,2023-09-16 15:36:14.787626,Opportunity
997,345,Product B,694.06,2021-12-24 23:29:08.828686,Closed
998,157,Product C,381.33,2022-05-19 17:02:06.582428,Closed
999,403,Product D,828.08,2023-03-29 04:38:02.059493,Lead
